2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.870 [info] Started local extension host with pid 1150.
2025-08-08 21:20:37.359 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-08 21:20:38.723 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-08 21:20:40.695 [info] Auto updating outdated extensions. ms-dotnettools.csharp
2025-08-08 21:20:41.157 [error] [Extension Host] (node:1150) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-08 21:20:42.320 [error] [Extension Host] (node:1150) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-08-08 21:20:42.386 [info] [perf] Render performance baseline is 49ms
2025-08-08 21:20:48.760 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:20:50.035 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-08 21:20:52.616 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:20:52.617 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:20:52.961 [error] 
	 at readFileUtf8
2025-08-08 21:57:03.089 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:57:03.090 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:57:03.091 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:57:03.092 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:57:03.092 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:57:03.093 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:57:03.095 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:57:03.096 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:57:03.096 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:57:03.097 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:57:06.115 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:57:06.644 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:57:06.644 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:57:06.644 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:57:06.645 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:57:06.645 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:57:06.646 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:57:06.646 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:57:06.646 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:57:06.646 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:57:06.647 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:57:07.595 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:57:17.856 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:58:42.410 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:58:57.969 [error] [Extension Host] [AsyncCompletionManager] [30ac0f50-0b8e-4d9f-9832-fcb839117342] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22
    at runNextTicks (node:internal/process/task_queues:65:5)
    at processTimers (node:internal/timers:520:9) {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:04:34.489 [error] [Extension Host] [AsyncCompletionManager] [bd19d331-b9ac-4cb9-94e3-f507a6d48f2a] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:06:21.387 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:06:24.719 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:06:26.801 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:06:27.938 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:06:29.311 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 22:06:29.316 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 22:06:29.320 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 22:06:29.325 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 22:06:29.326 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 22:06:29.334 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 22:06:29.335 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 22:06:29.336 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 22:06:29.336 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 22:06:29.340 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 22:06:30.990 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:06:56.241 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:07:44.222 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:09:21.375 [error] [Extension Host] [AsyncCompletionManager] [9a78e166-32f3-420c-b7a0-fefce5445868] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22
    at runNextTicks (node:internal/process/task_queues:65:5)
    at processImmediate (node:internal/timers:453:9)
    at process.callbackTrampoline (node:internal/async_hooks:130:17) {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:09:26.738 [error] [Extension Host] [AsyncCompletionManager] [bedfc071-046b-4cfe-be1a-d170e6ed7457] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22
    at runNextTicks (node:internal/process/task_queues:65:5)
    at processImmediate (node:internal/timers:453:9)
    at process.callbackTrampoline (node:internal/async_hooks:130:17) {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:09:29.724 [error] [Extension Host] [AsyncCompletionManager] [3655fdf5-1231-46ce-92c8-876127031bac] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:09:52.402 [error] [Extension Host] [AsyncCompletionManager] [8fc02409-3f96-4849-83fa-fdd77f846b3e] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:09:58.069 [error] [Extension Host] [AsyncCompletionManager] [f1b5a85b-f3b0-42e7-8a77-4d2cbc8906c0] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 22:10:50.946 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 22:10:51.948 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
